end_date,approval_percentage,weighted_no,total_sample_size
2017-01-22,45.57044673539519,40.43642611683849,3492.0
2017-01-23,45.0,46.0,1500.0
2017-01-24,46.83053091486826,44.49700781146564,7553.0
2017-01-25,44.25863586358636,41.60781863900676,12726.0
2017-01-26,46.43377173091459,46.57871504157219,6615.0
2017-01-27,44.50161042944785,46.869171779141105,5216.0
2017-01-28,46.24966471081307,45.621318804135235,7158.0
2017-01-29,48.61751824817518,46.62244525547445,6576.0
2017-01-30,48.16327436355791,48.564926339148116,16223.0
2017-01-31,46.743980654761906,46.86178571428571,13440.0
2017-02-01,46.95761429003936,48.05924916742355,9909.0
2017-02-02,46.065944682508764,48.18611608881964,12835.0
2017-02-03,45.989634558989394,47.865362057297546,8866.0
2017-02-04,45.945321959273535,47.16933131535498,14536.0
2017-02-05,46.84399412960036,50.494957477233385,26574.0
2017-02-06,46.449478364973494,48.75412177184881,11694.0
2017-02-07,45.70874630645842,48.52759814267624,11845.0
2017-02-08,46.53109756097561,48.89553915275995,9348.0
2017-02-09,46.59774712643678,48.648413793103444,8700.0
2017-02-10,46.479759406910055,48.411777871030914,7149.0
2017-02-11,45.580275144078826,49.5622420524261,5379.0
2017-02-12,45.32790199809705,52.234922522767434,29428.0
2017-02-13,46.29421315570358,49.670407993338884,12010.0
2017-02-14,44.85890446976337,49.944539877300606,11410.0
2017-02-15,45.926427350427346,49.98646153846153,8775.0
2017-02-16,44.93276080691643,50.217763688760805,8675.0
2017-02-17,45.47631558964234,52.36728680993242,26338.0
2017-02-18,43.60742087254063,50.959505988023956,9352.0
2017-02-19,43.853875071198026,51.718162141636604,26335.0
2017-02-20,45.492353542234326,49.721721730245235,11744.0
2017-02-21,44.074301940369146,51.00407950780881,10565.0
2017-02-22,45.56056843913485,47.98925587569298,12807.0
2017-02-23,45.051516617663474,52.701533365588595,26869.0
2017-02-24,43.523962213943584,49.913783927621076,7516.0
2017-02-25,43.77826723449561,49.72559222784136,7514.0
2017-02-26,46.32463167587477,48.72870165745856,10860.0
2017-02-27,45.58702886247878,49.64464063384267,8835.0
2017-02-28,46.04008315541072,49.12102483425104,8899.0
2017-03-01,45.39380003558086,49.99567692581392,11242.0
2017-03-02,46.28435717625059,51.57173757207418,32085.0
2017-03-03,45.514790224608,48.85434383387484,7079.0
2017-03-04,44.53122590593678,49.449267540478026,9079.0
2017-03-05,46.846127256433235,48.42716041479964,15622.0
2017-03-06,46.085394921327314,47.48849509269357,12838.0
2017-03-07,45.05861818181818,49.17112727272727,12375.0
2017-03-08,46.50267878215719,49.03142553693652,8474.0
2017-03-09,47.34622211723417,50.50261870212264,29633.0
2017-03-10,46.40147267063155,47.95157179269329,7062.0
2017-03-11,46.071596762325235,48.76655629139073,8154.0
2017-03-12,43.715746066948505,52.06599902973179,14429.0
2017-03-13,46.538434864104964,48.95959700093721,10670.0
2017-03-14,43.86817030854356,50.63357404107663,10663.0
2017-03-15,44.067716810044175,51.03480585910253,8602.0
2017-03-16,45.957492120282815,52.480347559417325,35217.0
2017-03-17,43.4747736574476,49.44979536152797,8063.0
2017-03-18,42.034162763466036,51.84121779859485,6832.0
2017-03-19,45.823314442055896,49.36015243306625,10234.0
2017-03-20,45.30047192526245,50.22934604642204,10383.0
2017-03-21,43.46619579500656,50.50343298291722,12176.0
2017-03-22,44.544232613908875,51.24058752997601,8340.0
2017-03-23,43.335665791617636,54.34533960954708,33141.0
2017-03-24,44.538534756273435,50.43443899625036,6934.0
2017-03-25,43.815162864601064,50.573499035296784,8811.0
2017-03-26,42.08264363679981,52.561329015233305,8337.0
2017-03-27,41.37384467265725,51.7171052631579,12464.0
2017-03-28,41.185884738360755,52.24479450986509,12823.0
2017-03-29,40.903807059693214,53.67438551099612,10822.0
2017-03-30,43.1042391372109,54.69636244623153,32082.0
2017-03-31,43.867337013669825,49.9030625657203,7608.0
2017-04-01,44.519969512195125,50.17493902439025,9840.0
2017-04-02,43.46915142492556,51.738079540621015,9404.0
2017-04-03,42.613037588892645,52.51832881815103,11812.0
2017-04-04,43.577050639055166,50.83673353826242,12362.0
2017-04-05,42.8291975660772,53.214746149458065,10518.0
2017-04-06,42.58542518837459,54.638089343379974,37160.0
2017-04-07,42.39551820728291,51.54770308123249,7140.0
2017-04-08,43.12167536313637,50.577182343816105,7091.0
2017-04-09,45.4317136344799,49.78416908412763,9652.0
2017-04-10,45.918027533823874,49.41979586992642,8426.0
2017-04-11,43.83407104595433,50.45375669579927,14188.0
2017-04-12,43.63750846883468,50.63090277777778,11808.0
2017-04-13,45.00577198113006,52.48581552714155,46847.0
2017-04-14,44.35400267737617,50.06629183400267,7470.0
2017-04-15,44.93894493484657,49.11845313156788,9516.0
2017-04-16,46.712552995391704,49.82208294930875,5425.0
2017-04-17,45.66555928411633,51.54440715883669,8940.0
2017-04-18,42.07622293723074,53.92639472105579,18337.0
2017-04-19,43.93743163172288,50.937135369188695,8776.0
2017-04-20,44.52992474877308,52.95769385370414,42790.0
2017-04-21,42.5202557544757,52.10492327365729,7820.0
2017-04-22,41.160495480415136,53.55741546702377,5974.0
2017-04-23,43.428739225158665,51.73709387136497,10557.0
2017-04-24,43.767759444203215,51.3426906932986,13818.0
2017-04-25,42.086311612124,50.90772416173003,17387.0
2017-04-26,42.513117006658916,52.93632808371208,9461.0
2017-04-27,45.295983323164535,52.48771100264389,39336.0
2017-04-28,42.65356517680009,51.29445676274945,8569.0
2017-04-29,42.467491961414794,51.68631296891747,9330.0
2017-04-30,44.649621630813705,50.875452767621795,11761.0
2017-05-01,44.21133202843309,51.52535283815803,9707.0
2017-05-02,44.28652442448064,50.32197000080212,12467.0
2017-05-03,44.713935742971884,51.33413654618474,7470.0
2017-05-04,44.92303168993685,51.851454145182785,34522.0
2017-05-05,42.987526078840446,51.69723289777094,9107.0
2017-05-06,42.839413888299,50.67863665321725,9418.0
2017-05-07,43.67634506242906,51.30640181611805,8810.0
2017-05-08,42.94476730987515,52.28419977298524,8810.0
2017-05-09,42.765246264526844,51.87655150604791,12649.0
2017-05-10,42.17182694514574,52.438948817994024,8714.0
2017-05-11,43.65455536109368,53.9371561602219,30283.0
2017-05-12,41.22534782032596,53.2554127467868,7547.0
2017-05-13,40.542986981085726,53.67299189388357,8142.0
2017-05-14,41.279203920220084,53.839219394773046,11632.0
2017-05-15,40.49344094577697,55.06943276116858,8797.0
2017-05-16,39.791961221688396,54.27309540150995,11656.0
2017-05-17,40.3018455292055,54.62176801697887,10837.0
2017-05-18,39.572572365165755,57.66582446808511,32336.0
2017-05-19,37.71815792931284,56.16256733674944,7611.0
2017-05-20,42.55490196078431,51.91746987951807,16932.0
2017-05-21,38.973920647065256,55.967209531096294,9149.0
2017-05-22,39.768385278514586,55.163983753315655,12064.0
2017-05-23,39.74029268292683,54.222920325203255,15375.0
2017-05-24,40.493758155719874,54.39908655937364,9196.0
2017-05-25,41.55218900077459,56.03633152594888,32275.0
2017-05-26,39.3037009893734,55.06649566385734,8187.0
2017-05-27,40.18104863408061,54.73052799215975,8163.0
2017-05-28,41.82523037813791,53.07104120326237,9441.0
2017-05-29,41.40046923323025,54.16944651807615,9377.0
2017-05-30,40.804315025029965,53.799922442360575,14183.0
2017-05-31,42.06332810824189,52.980991667354175,12121.0
2017-06-01,41.63322192070951,55.92748361903501,30218.0
2017-06-02,40.2378021746015,55.06553362187269,9473.0
2017-06-03,38.661271165024004,56.116654030831434,7914.0
2017-06-04,40.19518673856601,55.91719592570402,10014.0
2017-06-05,40.54568392078905,55.17814817646609,13079.0
2017-06-06,38.96524471783899,55.99079299277882,14956.0
2017-06-07,39.656630602782066,56.287810407006695,9705.0
2017-06-08,41.311973585472,56.37697733753564,33315.0
2017-06-09,39.05102621722847,55.27207490636704,6675.0
2017-06-10,37.01310408921933,58.29807488050982,7532.0
2017-06-11,39.099584094136745,56.555802393994725,9858.0
2017-06-12,41.37466552192888,53.90470773413465,13977.0
2017-06-13,40.48807855430574,54.35521851373778,10846.0
2017-06-14,40.52031211899536,55.51909290416971,8202.0
2017-06-15,43.43716364533235,54.60934517203108,40545.0
2017-06-16,39.81160872127283,55.31208014142605,6788.0
2017-06-17,38.05701924511413,56.31878263464121,6703.0
2017-06-18,38.388623268358465,57.384007600833634,16314.0
2017-06-19,40.86496686833765,54.70069864592337,13884.0
2017-06-20,39.695048047117176,55.30069745815251,12904.0
2017-06-21,42.591835760324656,53.6402641839739,12567.0
2017-06-22,43.39139605420598,53.942329632412275,35937.0
2017-06-23,38.287540500736384,55.61063328424153,6790.0
2017-06-24,39.82469262295082,54.98188752276867,8784.0
2017-06-25,39.204316684175346,54.44110400152803,10471.0
2017-06-26,37.77897098414598,58.06947851231429,10029.0
2017-06-27,40.087235665256884,54.12921028912154,14423.0
2017-06-28,39.34153809636839,55.83198433420365,8426.0
2017-06-29,41.09807814220413,55.829595275432915,29971.0
2017-06-30,38.97996299985769,55.22291162658318,7027.0
2017-07-01,39.32288863441168,54.15961923847695,6986.0
2017-07-02,38.75802290785265,56.5829119801878,9691.0
2017-07-03,39.47032644577577,55.138647756449444,8179.0
2017-07-04,38.64304513589964,55.14562784405362,8131.0
2017-07-05,39.70147510755993,55.90644130301168,8135.0
2017-07-06,43.039374329090634,54.889253182027296,32605.0
2017-07-07,39.53757763975155,55.24627329192546,6762.0
2017-07-08,40.74120727272727,54.414792727272726,6875.0
2017-07-09,42.3623012686687,53.52171189979122,12454.0
2017-07-10,41.28951314816771,55.03233710001056,9469.0
2017-07-11,39.53416119962512,55.36594814120587,12804.0
2017-07-12,41.778847217612565,54.649939152561124,9039.0
2017-07-13,42.27106647258612,55.49360601649685,41220.0
2017-07-14,40.74633630457773,54.079211361232815,6619.0
2017-07-15,41.781657355679705,52.74046554934823,10740.0
2017-07-16,41.071753215356345,54.085833091577214,10341.0
2017-07-17,39.942700479780676,55.57482293808545,8754.0
2017-07-18,38.898786696080094,56.073612760902776,11786.0
2017-07-19,39.632575387918415,56.411359422269925,10247.0
2017-07-20,41.01485442661913,56.3623687858982,25245.0
2017-07-21,38.850350903389575,54.63195460654023,6697.0
2017-07-22,38.66329284750337,54.3726195831459,6669.0
2017-07-23,39.28091699206449,55.14334299030104,7939.0
2017-07-24,40.974049513704685,54.73134394341292,15834.0
2017-07-25,38.78744873628994,55.65557463042441,10485.0
2017-07-26,37.20224603808004,58.05853380458329,8771.0
2017-07-27,39.56667633290526,57.45904138531008,24139.0
2017-07-28,37.758289269051325,57.59173665111457,9645.0
2017-07-29,38.39588457124118,56.98889981964256,12198.0
2017-07-30,37.80543893940681,58.198104869550434,11767.0
2017-07-31,38.67096329609749,57.54831713332366,13786.0
2017-08-01,37.90550144052682,57.51164768829744,14578.0
2017-08-02,37.796591437878085,57.066158678455096,8596.0
2017-08-03,39.37237880496054,58.365366403607666,31045.0
2017-08-04,37.60167701863354,56.47428571428572,6440.0
2017-08-05,36.12892082354567,57.783086914467326,7237.0
2017-08-06,37.50487666169048,57.717729437691055,14067.0
2017-08-07,38.87314248251748,56.995836975524476,9152.0
2017-08-08,37.93788538098324,56.57913156189241,10801.0
2017-08-09,37.63004169825626,57.64061789234269,10552.0
2017-08-10,41.32098478917347,56.12533273683033,35764.0
2017-08-11,39.262550455972494,54.378771116758855,6689.0
2017-08-12,37.79343446314292,55.686596349845935,8438.0
2017-08-13,37.94567635903919,56.19029077117572,7910.0
2017-08-14,40.18743733411973,54.1952816278384,13564.0
2017-08-15,37.94357571714476,55.34936624416277,14990.0
2017-08-16,36.09087214028568,58.80582975264197,8611.0
2017-08-17,40.22007928744272,57.35642794624929,38846.0
2017-08-18,36.367576872848154,57.37447465273655,8423.0
2017-08-19,37.45606980802792,56.713856893542754,14325.0
2017-08-20,36.5531640801567,58.84282055145397,13274.0
2017-08-21,37.051456594080214,59.575334228501376,17129.0
2017-08-22,38.33380310597249,57.18921119244715,14617.0
2017-08-23,37.054662727720334,58.44306253077302,10155.0
2017-08-24,38.990625,58.291048337438426,25984.0
2017-08-25,35.75954341858113,58.60794682849299,6921.0
2017-08-26,37.111095522039044,57.072676253945986,8553.0
2017-08-27,37.39716809196691,57.7657787747091,7133.0
2017-08-28,39.27971909107175,56.171032385042054,11178.0
2017-08-29,38.549800362976406,57.67865698729583,22040.0
2017-08-30,37.36691517410674,58.530911901081915,10999.0
2017-08-31,40.04299225336776,57.865681485860065,32143.0
2017-09-01,36.887860453141094,58.04225025746653,7768.0
2017-09-02,37.400651176557645,57.335533520793255,6757.0
2017-09-03,40.0657811260904,55.32458366375892,10088.0
2017-09-04,39.87605181986428,55.71617520049352,8105.0
2017-09-05,40.88886000742666,53.533568510954325,10772.0
2017-09-06,40.87018472106191,55.54932702125685,10773.0
2017-09-07,41.040357615060124,55.95229490650381,31766.0
2017-09-08,41.668004377964245,52.40408609996352,10964.0
2017-09-09,40.10448553329909,53.30434001027222,11682.0
2017-09-10,39.839482931726906,55.11017821285141,7968.0
2017-09-11,39.72218295043339,55.34269965496929,11883.0
2017-09-12,38.10377937494953,54.78536703545183,12383.0
2017-09-13,38.46560727557207,54.96922550361823,10226.0
2017-09-14,42.42292915727373,54.53508561561706,41698.0
2017-09-15,39.85024013119363,54.09989457654914,8537.0
2017-09-16,39.63016698603887,54.6266219545579,7306.0
2017-09-17,41.33869102488896,53.41219307801894,11933.0
2017-09-18,39.87919387755102,55.04311224489796,9800.0
2017-09-19,40.399846650524616,52.556844229217106,12390.0
2017-09-20,40.22035916134914,54.999116378000615,16455.0
2017-09-21,43.866689068264,53.306565615983054,27379.0
2017-09-22,39.14856611378081,54.868532010541,6451.0
2017-09-23,39.433467181467186,53.77442471042471,6475.0
2017-09-24,40.64595090016367,54.06545990180033,15275.0
2017-09-25,39.80555555555556,55.0533014571949,8784.0
2017-09-26,38.550845327850126,56.20407242403473,17508.0
2017-09-27,38.67217669148165,55.513338823374404,15179.0
2017-09-28,40.45362562501365,56.62110963121466,45799.0
2017-09-29,39.085238226383915,55.95793628936014,10893.0
2017-09-30,38.64418111398008,55.76899668019181,10844.0
2017-10-01,41.08009991673605,54.46851865869351,13211.0
2017-10-02,39.373805096795365,57.51285136169747,9143.0
2017-10-03,40.13563626178695,55.52971711324807,10711.0
2017-10-04,41.49940408266768,56.48713325725878,39435.0
2017-10-05,39.153902544200086,57.075506683915485,9276.0
2017-10-06,39.30583212925259,55.64224353080257,7613.0
2017-10-07,37.2494942903752,57.566084828711254,6130.0
2017-10-08,38.243508771929825,57.160771929824556,8550.0
2017-10-09,39.56103994606438,55.51839710096073,11866.0
2017-10-10,38.69946275358833,55.56755673161735,12471.0
2017-10-11,41.19919406970208,56.50534733932921,42696.0
2017-10-12,38.50643558767077,56.14023935869933,8857.0
2017-10-13,38.45891424075531,56.28202989771833,6355.0
2017-10-14,39.08993702081052,56.38500821467689,7304.0
2017-10-15,38.94802156709279,55.9003652491521,11499.0
2017-10-16,40.00228567598364,54.47239091091896,14919.0
2017-10-17,38.96921229106196,56.26717045340807,9991.0
2017-10-18,39.194639811462864,58.93700187079375,41159.0
2017-10-19,38.665178658835046,56.62120411160058,10215.0
2017-10-20,37.391303273625695,58.0019394688079,8095.0
2017-10-21,37.38848232848233,57.56618156618157,7215.0
2017-10-22,37.58712686567164,57.31732879719051,9112.0
2017-10-23,39.064818168100196,55.99956994114984,13254.0
2017-10-24,37.67203769504094,56.877313455893706,12946.0
2017-10-25,39.189667092507705,58.381698855239094,39921.0
2017-10-26,38.537268493447414,57.66756742120654,18466.0
2017-10-27,37.50707040121121,57.592066616199844,6605.0
2017-10-28,37.93464805825243,56.68924453883495,6592.0
2017-10-29,37.84099930763905,57.45897761366259,8666.0
2017-10-30,39.41357653031108,55.71155185644295,16941.0
2017-10-31,39.157223332727604,56.428266400145375,11006.0
2017-11-01,40.357858631028,57.51542761319173,39358.0
2017-11-02,39.058480964945346,56.24072747832642,10612.0
2017-11-03,37.34059624108879,57.819533376539205,7715.0
2017-11-04,36.97525742426504,57.82530965527533,6701.0
2017-11-05,38.500479137552404,56.886504292273905,10018.0
2017-11-06,39.92676563202879,55.35609536662168,13338.0
2017-11-07,38.50466017582002,56.124302864164854,10579.0
2017-11-08,40.67544291606473,56.947778405879035,47763.0
2017-11-09,38.91468209276134,55.900982901607456,9767.0
2017-11-10,37.65935036266162,57.89908546199937,6342.0
2017-11-11,39.54368266405485,56.261684622918715,10210.0
2017-11-12,40.351980651065496,55.396993070989666,7649.0
2017-11-13,39.54128905610993,54.92671356126288,12226.0
2017-11-14,38.97344164974223,56.54516481799718,12802.0
2017-11-15,41.301385964340426,56.00259134913133,30679.0
2017-11-16,39.654040275299515,55.89852153963803,7846.0
2017-11-17,39.32347066167291,55.65649188514358,6408.0
2017-11-18,38.855257270693514,55.99264940875679,6258.0
2017-11-19,41.393838645722134,53.41302424889431,13114.0
2017-11-20,37.65789938217122,57.53303912915564,10197.0
2017-11-21,38.36587023235423,55.16222709338009,11405.0
2017-11-22,40.557733451298965,57.071744550792246,24866.0
2017-11-23,39.011995731056565,55.840277481323376,4685.0
2017-11-24,38.385933433776195,56.46534721271059,7301.0
2017-11-25,40.88456723245455,53.93176838810642,8307.0
2017-11-26,39.666301886792446,55.71348427672956,7950.0
2017-11-27,39.03874851013111,55.996924910607866,8390.0
2017-11-28,39.59361135758651,55.27671694764862,11270.0
2017-11-29,39.057603652386256,58.77859133620003,37674.0
2017-11-30,38.84203370036703,55.468335001668336,11988.0
2017-12-01,38.29237498177577,57.29499927103077,6859.0
2017-12-02,37.9150766343447,56.93789490147012,6394.0
2017-12-03,40.318496163682866,55.615130434782614,9775.0
2017-12-04,37.79625493212065,57.00078913930315,14953.0
2017-12-05,38.72039109266502,55.24789049405379,12529.0
2017-12-06,39.542093927165595,57.915542296932635,40393.0
2017-12-07,38.363029512146156,56.92988355751857,9962.0
2017-12-08,35.477474781066405,61.60029930162953,9021.0
2017-12-09,37.19780201619567,58.47481408031731,6051.0
2017-12-10,38.37410642300456,56.96980650362806,7442.0
2017-12-11,38.9671972711768,57.16601604446971,15831.0
2017-12-12,37.91711435752435,56.326712221174986,12732.0
2017-12-13,39.404365475773865,57.94134762828874,31433.0
2017-12-14,37.65384700298046,58.44036869411635,9059.0
2017-12-15,37.496240769747146,58.24504363392257,8938.0
2017-12-16,36.76344819189091,58.87137464994521,8213.0
2017-12-17,36.641310687939615,58.89229713501459,11658.0
2017-12-18,39.050567595459235,56.70693862684393,16473.0
2017-12-19,38.49312882421035,56.48247064660162,12094.0
2017-12-20,39.050993905452145,57.885909405369794,30355.0
2017-12-21,39.867739971074066,54.86743548755424,13137.0
2017-12-22,38.39796665311102,56.85776060729294,7377.0
2017-12-23,38.33187037910964,56.210633946830264,6357.0
2017-12-24,40.676798349056604,54.42082841981132,6784.0
2017-12-25,39.5306508355321,56.15070360598065,4548.0
2017-12-26,39.65678177676537,54.30201184510251,10975.0
2017-12-27,38.78262592367829,58.74451504658552,28013.0
2017-12-28,39.964226790624586,55.529618960324726,7637.0
2017-12-29,39.07161357546889,55.58971420065496,6718.0
2017-12-30,40.51606672519754,54.43214808311385,6834.0
2017-12-31,41.265348253907,53.99737603704419,5183.0
2018-01-01,38.344662772172065,55.46893255443441,1883.0
2018-01-02,41.60250376248461,53.37678204952798,7309.0
2018-01-03,43.82593381185727,53.411233694526885,28978.0
2018-01-04,41.22053248136315,54.06306709265175,4695.0
2018-01-05,43.34546944629411,53.03916918506377,19523.0
2018-01-06,42.108999383603866,53.17832340250668,4867.0
2018-01-07,40.9765671448882,54.697983714618076,7737.0
2018-01-08,39.34385318597353,56.032487378905714,7329.0
2018-01-09,40.82725092435295,54.405686019786145,10007.0
2018-01-10,43.336309348617455,53.85019363333591,25822.0
2018-01-11,42.602382360395374,52.981211455605305,11837.0
2018-01-12,42.29928143712576,53.397684630738524,5010.0
2018-01-13,41.74938725490196,53.10259395424837,4896.0
2018-01-14,41.046847431240266,54.87477944992216,7708.0
2018-01-15,38.77802498336906,54.10534407568926,13529.0
2018-01-16,41.54327697477199,53.94953864206091,18749.0
2018-01-17,42.390907402247606,55.4829386087118,32301.0
