end_date,approval_percentage,weighted_no,total_sample_size
2018-01-18,39.791405389161575,56.51983371731944,9983.0
2018-01-19,40.50345632200671,55.68691847746828,6857.0
2018-01-20,40.10178217821782,55.58916291629163,11110.0
2018-01-21,39.171174863387975,56.64390278976129,13908.0
2018-01-22,40.029904682967256,57.2615167840862,12065.0
2018-01-23,39.82118937644342,55.746521362586606,13856.0
2018-01-24,40.53105265932212,57.411844394075175,37942.0
2018-01-25,39.77551348250143,56.13053356282272,8715.0
2018-01-26,40.92033319094404,53.87569414780008,9364.0
2018-01-27,39.96073367022272,55.444207374134386,5343.0
2018-01-28,40.00049757281553,55.864065533980586,8240.0
2018-01-29,41.43861177884616,54.22716346153846,6656.0
2018-01-30,41.704492753623185,52.788532608695654,11040.0
2018-01-31,44.44888491008189,54.28102372363675,37979.0
2018-02-01,44.626948687818256,51.90068155111634,12765.0
2018-02-02,42.859548098007444,54.071188864524736,10489.0
2018-02-03,40.733043623600196,53.82303192378406,5983.0
2018-02-04,42.69383198437064,52.980979626011724,14332.0
2018-02-05,42.871906192460514,52.67706173078786,10319.0
2018-02-06,42.382798222818344,53.114125241009305,11929.0
2018-02-07,43.8118601930389,53.957374754523045,47866.0
2018-02-08,44.702875123395856,51.86074777887463,8104.0
2018-02-09,42.80121779859485,53.21995316159251,6405.0
2018-02-10,41.96525494566731,52.1985789913625,7178.0
2018-02-11,43.13942798774259,53.12731035965808,18601.0
2018-02-12,43.33699865902719,51.55666219675728,8203.0
2018-02-13,41.121323630372096,54.741377179733625,14566.0
2018-02-14,43.26478990520113,54.58658083525493,31224.0
2018-02-15,41.402563733256514,52.83124009794037,6943.0
2018-02-16,41.53520923520924,53.77447691197691,5544.0
2018-02-17,40.65730880929332,54.340561471442406,4132.0
2018-02-18,41.176775170325506,54.950688872066614,6605.0
2018-02-19,42.09804659238894,54.49382144407466,13822.0
2018-02-20,42.17708089097304,53.11946072684642,13648.0
2018-02-21,42.79445271275876,55.084835610878095,36955.0
2018-02-22,42.298769733260755,53.848927599346766,9185.0
2018-02-23,41.65686274509804,54.97335966188596,14433.0
2018-02-24,41.67903558535327,54.19981949458483,7756.0
2018-02-25,42.535941619585685,52.78428436911488,10620.0
2018-02-26,44.049762989972656,51.514530537830446,10970.0
2018-02-27,42.82818675352877,52.52094462540717,9210.0
2018-02-28,43.477419808864305,54.70992835930133,71049.0
2018-03-01,41.467363597307745,54.515079478734066,6983.0
2018-03-02,40.70317937701397,54.94891514500537,4655.0
2018-03-03,41.93001492219143,52.618865913451295,4691.0
2018-03-04,42.65557267591166,52.6295197740113,7788.0
2018-03-05,41.727203723594705,53.31873970640888,13965.0
2018-03-06,41.69511489992587,52.3188361749444,13490.0
2018-03-07,43.16538685179638,54.93968600778813,56753.0
2018-03-08,42.31162555161687,53.68308616074658,13823.0
2018-03-09,40.05535254445126,54.194874310239115,8155.0
2018-03-10,40.869197443951045,52.92351348424131,9233.0
2018-03-11,42.34449238704558,54.256102762485746,20163.0
2018-03-12,43.43766410701016,52.66678226405747,8074.0
2018-03-13,41.496105199759086,53.51461553904838,9962.0
2018-03-14,44.24532271954938,53.684174755021765,42963.0
2018-03-15,41.24576954069299,54.96341659951652,6205.0
2018-03-16,40.531564076690216,55.22284561049445,4955.0
2018-03-17,41.040410081161895,53.833974085148796,7023.0
2018-03-18,41.7913315821378,54.08589614063447,9898.0
2018-03-19,43.08432516530533,53.33858420847919,10284.0
2018-03-20,40.891725660348634,52.40299155058232,13137.0
2018-03-21,43.7483915149773,53.92887833005013,118279.0
2018-03-22,40.648798988622,55.15975558364939,9492.0
2018-03-23,41.32958842152872,55.51413839891451,11055.0
2018-03-24,40.12779841505696,55.5795814759782,8076.0
2018-03-25,40.47618319499053,55.254303189165576,13734.0
2018-03-26,40.45776255707762,55.78068973804374,8322.0
2018-03-27,41.176702127659574,53.422508865248226,11280.0
2018-03-28,43.867224371083324,54.60589487571587,33351.0
2018-03-29,42.57356335237207,54.316202354586785,8579.0
2018-03-30,41.24679562329035,54.40533411488863,5118.0
2018-03-31,40.2092778000267,54.678400747563735,7491.0
2018-04-01,41.82656844106464,53.99752851711027,10520.0
2018-04-02,42.46495975737781,53.2252886970722,8573.0
2018-04-03,41.490687408030276,53.49083455959639,9514.0
2018-04-04,43.27384414505312,54.66517894237047,33698.0
2018-04-05,41.2163316252792,54.78810931546447,7611.0
2018-04-06,39.87423288749016,55.370574350904796,5084.0
2018-04-07,41.051797663604404,53.5217761143246,8817.0
2018-04-08,42.19513629369092,55.12140580347329,18196.0
2018-04-09,41.36697879372074,54.08234646103002,7262.0
2018-04-10,42.02522198731501,53.0468287526427,9460.0
2018-04-11,43.93145603835169,54.13820940432477,39216.0
2018-04-12,42.806442757952524,53.42974325851768,6193.0
2018-04-13,43.11272727272727,53.81548070634401,15290.0
2018-04-14,41.93502981260647,54.278747870528115,4696.0
2018-04-15,42.532069367154136,53.78492299728225,7727.0
2018-04-16,40.89792138705546,54.751374248842474,10151.0
2018-04-17,40.90133654103181,55.114735364875706,14964.0
2018-04-18,44.330468381867874,53.78279851097918,42444.0
2018-04-19,43.15958091609663,53.97139146246428,11549.0
2018-04-20,39.98265916285614,54.82641575800211,5686.0
2018-04-21,41.36750164798945,52.92014941771039,4551.0
2018-04-22,41.72726426076833,53.93756693830035,8590.0
2018-04-23,42.4906687781703,53.54527957120234,8209.0
2018-04-24,41.58256208119827,53.50434371304691,12685.0
2018-04-25,45.163796873066296,52.73555546388351,24241.0
2018-04-26,41.52417800079228,54.71151459131124,7573.0
2018-04-27,40.8298927118017,54.226304106548284,5406.0
2018-04-28,41.96373114876187,52.78968534723516,5371.0
2018-04-29,43.10664576046315,52.74632734290194,8291.0
2018-04-30,42.69376876267748,51.99741176470588,12325.0
2018-05-01,43.95636103393113,51.29738991327776,11877.0
2018-05-02,45.309124087591236,52.257461753824614,40004.0
2018-05-03,47.94206549118388,48.875721759348956,5161.0
2018-05-04,45.20785990633272,51.927061698228464,9822.0
2018-05-05,43.910236585743,51.80071130354106,6467.0
2018-05-06,43.72994805194805,52.04906493506493,7700.0
2018-05-07,43.96768292682927,52.4822974036192,5084.0
2018-05-08,43.348187414500686,51.01910624715003,8772.0
2018-05-09,44.680127552150225,53.69880419859162,22579.0
2018-05-10,44.13279231011661,51.07685156003781,6346.0
2018-05-11,44.73735150244584,52.50174703004892,2862.0
2018-05-12,43.245031937544354,51.12695173882186,5636.0
2018-05-13,44.337671018929214,53.375435746860745,16007.0
2018-05-14,43.87045739348371,51.851211361737676,9576.0
2018-05-15,43.03941183417976,51.72728239045707,8467.0
2018-05-16,45.159916284208734,52.43393889172191,47064.0
2018-05-17,41.640384185838734,54.02092919365647,8954.0
2018-05-18,43.95897094108237,52.12319381498266,3751.0
2018-05-19,44.202721999107546,52.73248549754574,4482.0
2018-05-20,42.527554383651946,53.528503625576796,7585.0
2018-05-21,44.325312701482915,52.34460348162476,15510.0
2018-05-22,42.76633010680908,52.600267022696926,11984.0
2018-05-23,45.58656337478028,52.20325174142309,30722.0
2018-05-24,45.953691076193294,51.9853839312185,6746.0
2018-05-25,44.454688980107356,52.5,3167.0
2018-05-26,44.6517283647953,53.45122579063496,8158.0
2018-05-27,42.4178381256656,53.39945420660277,7512.0
2018-05-28,41.06649937264743,53.7587452948557,7970.0
2018-05-29,42.55886385274516,51.938483021263096,15755.0
2018-05-30,44.709992071953856,52.56433472757593,36579.0
2018-05-31,42.999636891793756,52.2056333644569,9639.0
2018-06-01,41.86404262633207,53.18241663801994,5818.0
2018-06-02,42.13681952266023,54.045079109680884,3729.0
2018-06-03,42.17652882205514,52.93874686716792,7980.0
2018-06-04,42.01998284734134,53.0525633695445,10494.0
2018-06-05,41.35930320150659,53.65182674199624,10620.0
2018-06-06,45.09751567324787,52.92978229000967,64122.0
2018-06-07,41.596336725254396,53.93605920444034,5405.0
2018-06-08,40.238692168518995,55.03768415611269,3869.0
2018-06-09,40.760434173669466,55.498564425770304,2856.0
2018-06-10,42.91270176364516,52.971698113207545,22737.0
2018-06-11,43.54932755869615,52.75404604513335,4387.0
2018-06-12,42.991570093457945,52.12558878504673,10700.0
2018-06-13,45.312702450606295,51.72696514881709,35379.0
2018-06-14,43.49483394833948,51.71526415264153,11111.0
2018-06-15,43.169350411710894,51.17504574565416,8744.0
2018-06-16,44.650572972972974,52.037643243243245,4625.0
2018-06-17,43.40308329879818,51.71717364276834,12065.0
2018-06-18,43.00337761765368,51.85224799219395,13323.0
2018-06-19,43.79314565483476,51.92613775453433,17974.0
2018-06-20,44.37070971971808,53.30171447303721,30505.0
2018-06-21,42.39745063734067,53.04628842789303,8002.0
2018-06-22,42.70588896381209,53.07154416722859,4449.0
2018-06-23,42.19230484646688,54.19156492785793,2703.0
2018-06-24,42.03230135624512,52.672640772562666,14083.0
2018-06-25,42.97070683661646,52.992294322132096,8630.0
2018-06-26,41.62817290776577,52.106446343302345,7958.0
2018-06-27,44.65319650861052,53.09977982228513,25434.0
2018-06-28,42.68295302013423,52.87738255033557,7450.0
2018-06-29,41.54715465810005,54.196776044056904,8716.0
2018-06-30,41.17690343546889,53.35920380687094,8616.0
2018-07-01,43.554237288135596,53.09835696990661,11564.0
2018-07-02,43.02539193009509,53.12277906279448,11673.0
2018-07-03,42.71600647495715,51.47642353837364,10502.0
2018-07-04,46.583434753211634,51.711377466347045,32538.0
2018-07-05,44.219125939849626,52.357800751879694,6384.0
2018-07-06,43.41495617441473,51.82829246643737,9013.0
2018-07-07,41.97258566978193,54.30451713395639,3852.0
2018-07-08,43.68143280366281,53.60500942633989,18565.0
2018-07-09,42.199069410991896,53.25364571929056,9134.0
2018-07-10,42.50806098228957,52.23634288844258,10954.0
2018-07-11,44.76761762509335,53.21237938760269,33475.0
2018-07-12,41.27345940658624,54.57934463645256,6134.0
2018-07-13,42.42698513800425,53.41104033970276,4710.0
2018-07-14,42.006867523260965,52.8145104120514,9028.0
2018-07-15,43.59135507246376,52.7593695652174,13800.0
2018-07-16,42.33345724907063,53.310223048327146,7532.0
2018-07-17,42.0810522745991,53.399237763028275,61923.0
2018-07-18,44.07282844387755,53.538654336734695,31360.0
2018-07-19,42.2750513989452,53.05613658711004,11187.0
2018-07-20,44.650107103978655,53.091445728131475,113908.0
2018-07-21,42.29249876624444,52.790097055436746,6079.0
2018-07-22,42.69089217758985,52.459078224101475,11825.0
2018-07-23,42.55256512589798,52.44781220521008,13781.0
2018-07-24,42.81208053691275,51.989296459152975,8642.0
2018-07-25,43.589042834479116,54.101988365943946,18910.0
2018-07-26,43.82421441774492,52.51420446466658,7033.0
2018-07-27,43.837465510445405,53.08535672053606,10148.0
2018-07-28,42.55551614709726,52.27291394437185,5357.0
2018-07-29,43.34988522411502,51.99250936329588,8277.0
2018-07-30,43.09332323996972,52.073754731264195,13210.0
2018-07-31,42.686783988957906,52.22677708764665,8694.0
2018-08-01,44.605222426049075,53.538904494382024,34888.0
2018-08-02,42.90145368960266,52.77564723798975,7223.0
2018-08-03,43.31363346104725,53.65265006385696,9396.0
2018-08-04,44.38828461907044,52.1672735984667,4174.0
2018-08-05,42.03014765830238,52.96327565902708,11039.0
2018-08-06,43.57673824724318,52.01677307022635,8615.0
2018-08-07,44.12720674315149,51.20840552563802,8542.0
2018-08-08,44.43339276678795,53.6595354552683,41503.0
2018-08-09,43.51428441534824,52.59018003273323,10998.0
2018-08-10,43.74984136576522,53.407689983381175,6619.0
2018-08-11,40.753246753246756,52.0,1848.0
2018-08-12,42.617789356159285,53.79775048587851,24183.0
2018-08-13,44.734865223155104,51.7129916040654,4526.0
2018-08-14,43.715695331695336,51.62868796068796,10175.0
2018-08-15,45.344136402387036,51.65527706734868,29325.0
2018-08-16,44.046410745076685,51.75283601052727,11019.0
2018-08-17,43.56388864647875,53.01871018413474,11459.0
2018-08-18,43.786643109540634,52.843618374558304,7075.0
2018-08-19,43.55224268528145,52.05238378137531,13466.0
2018-08-20,42.45060567556121,54.222227869546806,11805.0
2018-08-21,44.00226389719068,52.20002241482367,13384.0
2018-08-22,43.61243776064703,54.17335523821559,39565.0
2018-08-23,42.06774247352181,54.28186973563506,11991.0
2018-08-24,43.33725614123794,53.952142586272274,23733.0
2018-08-25,40.66873536299766,54.868980200127744,9394.0
2018-08-26,40.98711133827413,54.72165431467757,11739.0
2018-08-27,41.820226664567926,54.21452069888242,12706.0
2018-08-28,40.177671523983,54.98207346690953,13176.0
2018-08-29,43.435040244523684,54.839778400407546,39260.0
2018-08-30,43.01814226519337,53.19390193370165,14480.0
2018-08-31,43.104688460120435,53.06764163696695,16274.0
2018-09-01,41.828309800083886,54.05488606179225,7153.0
2018-09-02,41.69763115936527,52.82923847847544,13171.0
2018-09-03,42.18573212613175,54.3523259444271,12812.0
2018-09-04,41.38974617428755,53.573783560890675,10913.0
2018-09-05,43.0351802766784,53.986097091608876,27541.0
2018-09-06,42.29910908052542,53.77677898343803,8755.0
2018-09-07,43.24799307253463,54.00242970660146,19632.0
2018-09-08,41.27058380414312,54.52613935969868,5310.0
2018-09-09,41.74803010335021,54.29080599292502,28834.0
2018-09-10,42.067676882761766,54.014150620941095,8777.0
2018-09-11,42.031699403717994,53.155182392143104,11404.0
2018-09-12,43.271244010271886,54.65901040425701,37773.0
2018-09-13,42.811117983609094,54.16012061233957,12934.0
2018-09-14,45.11137881297078,53.478145200064105,18719.0
2018-09-15,42.26366523960778,53.78218478110759,7241.0
2018-09-16,43.595617699718645,52.68962400886691,11729.0
2018-09-17,44.82216630447215,52.493137367036496,8743.0
2018-09-18,44.09153642702572,52.29000561032299,12477.0
2018-09-19,44.77843122042052,53.171089688881985,51556.0
2018-09-20,43.50247653511252,53.74732556824607,8843.0
2018-09-21,46.02290396527338,52.047812515241674,20503.0
2018-09-22,43.662814498933905,52.069211087420044,7035.0
2018-09-23,41.97334170065892,53.62729839974898,15935.0
2018-09-24,42.19479719805672,53.017003728392275,17702.0
2018-09-25,42.996434782608695,52.19982608695652,11500.0
2018-09-26,44.6713671539123,53.264276737879484,30238.0
2018-09-27,44.263323326858554,51.75023838954618,11326.0
2018-09-28,44.578133646348626,52.50542047455354,23854.0
2018-09-29,42.431534526854215,53.40838874680306,11730.0
2018-09-30,43.52534032775514,52.934336252492855,23066.0
2018-10-01,42.33085656360872,53.72189052204764,19730.0
2018-10-02,42.2992063958615,53.21222738228205,17011.0
2018-10-03,45.944293945765864,51.58196018460362,36619.0
2018-10-04,42.95196407804626,53.22208941723737,15478.0
2018-10-05,45.89425050488398,52.54173844949099,24263.0
2018-10-06,40.23496469042536,55.06297421579898,12178.0
2018-10-07,42.22093371163271,54.971952540624194,38770.0
2018-10-08,41.83080578656789,53.82261513732615,14309.0
2018-10-09,41.36416453265045,53.94116517285532,12496.0
2018-10-10,45.72387736529953,52.036746477547304,31867.0
2018-10-11,42.781555597508024,53.028505443332705,15891.0
2018-10-12,44.8341925111503,53.812768385022295,19282.0
2018-10-13,42.973198112004084,52.6670493685419,7839.0
2018-10-14,44.15438528054093,52.052324296209605,15381.0
2018-10-15,44.10094192808584,51.640896060283396,12209.0
2018-10-16,44.30562026108028,51.51858047369655,12793.0
2018-10-17,45.47028028192099,51.55925258154401,30505.0
2018-10-18,44.277362520021356,52.5913507741591,7492.0
2018-10-19,44.695637346374106,52.52340904703687,31082.0
2018-10-20,41.15878351206434,53.883203753351204,11936.0
2018-10-21,43.81406312961719,51.500987239758224,14890.0
2018-10-22,44.335342977780854,51.845864193258116,14447.0
2018-10-23,43.34793861518787,51.66529444004629,16421.0
2018-10-24,45.60919183866301,52.15575634098089,33867.0
2018-10-25,43.648664815210424,52.32175461083814,14043.0
2018-10-26,45.20739922506967,52.76798993950106,29422.0
2018-10-27,43.88249339565129,52.79310099573257,9842.0
2018-10-28,43.991093144460784,52.45778431110518,14966.0
2018-10-29,42.818755106588426,53.107390626160594,13463.0
2018-10-30,43.33858123204596,52.75633578040216,12532.0
2018-10-31,44.50534975860054,53.492253566866566,46189.0
2018-11-01,45.175188341361,51.2274299123132,16194.0
2018-11-02,45.55376593706242,52.981977301201276,27138.0
2018-11-03,43.09244821819117,52.61905956516145,15546.0
2018-11-04,44.145318701844495,52.19827223908475,12849.0
2018-11-05,44.98233416913608,51.54732163209482,8774.0
2018-11-06,44.769849479477486,51.585664080631254,15081.0
2018-11-07,45.212912258867455,52.659898999569194,41782.0
2018-11-08,44.73719519742543,52.30865824978339,16158.0
2018-11-09,45.77921044578191,51.36096093032745,9803.0
2018-11-10,42.880785891089104,53.08717512376238,6464.0
2018-11-11,44.017857426686795,52.26924421838989,25166.0
2018-11-12,44.20807617458994,52.866784820683904,14388.0
2018-11-13,42.99889041185301,54.9319659291169,30642.0
2018-11-14,45.21174004192872,52.70877009084556,11448.0
2018-11-15,44.62039058222304,53.35342215732798,27395.0
2018-11-16,45.80346223346585,52.4330177087098,13835.0
2018-11-17,44.534538847551474,51.09700640249178,5779.0
2018-11-18,44.14784310933941,51.52660876993166,14048.0
2018-11-19,44.76229574069113,51.91348781141173,14932.0
2018-11-20,44.37747519808243,52.19958053132699,15019.0
2018-11-21,44.764767363452464,52.130613621038435,8898.0
2018-11-22,45.51563911472448,51.74649954832881,8856.0
2018-11-23,46.12937939025273,51.95417481352741,13809.0
2018-11-24,44.12368106539184,51.6269079733652,5857.0
2018-11-25,43.757407160921076,52.40175695461201,7513.0
2018-11-26,46.020792362768496,51.08602386634845,10475.0
2018-11-27,44.69719274006154,51.38478929849903,15923.0
2018-11-28,45.41499749624437,51.580328826573194,11982.0
2018-11-29,45.169549862324914,52.63657967197414,16706.0
2018-11-30,44.53360453108865,51.86145132521826,31957.0
2018-12-01,42.351167006571494,52.451167006571495,4413.0
2018-12-02,42.44610419854947,52.648932064674966,15029.0
2018-12-03,45.11142723444081,51.917697707065976,10685.0
2018-12-04,45.053261156588334,50.925059413784,15148.0
2018-12-05,46.43130218912209,50.92092078537576,8862.0
2018-12-06,44.429108845774415,51.50132193357448,15205.0
2018-12-07,46.182068287889955,52.22703676410383,12213.0
2018-12-08,42.845395719263315,52.61715613074497,6027.0
2018-12-09,43.76165717076347,52.39196483802702,30715.0
2018-12-10,43.919309511698884,52.387302899287896,15728.0
2018-12-11,45.78301474965276,51.80187843111317,15119.0
2018-12-12,45.423662737987314,51.48977032336054,13236.0
2018-12-13,47.047047863048796,50.74368231046932,8587.0
2018-12-14,45.59625085566847,51.86456216102364,18991.0
2018-12-15,45.45803940647045,50.84580394064704,4111.0
2018-12-16,43.41983997514177,53.16940884020819,12873.0
2018-12-17,44.42758638420403,52.83901686548745,19448.0
2018-12-18,44.62671555314141,52.44099221437624,11046.0
2018-12-19,44.11505214368482,52.67783314020858,17260.0
2018-12-20,44.61064474944143,52.87835142036387,12532.0
2018-12-21,44.916371557054525,53.05757448004497,7116.0
2018-12-22,42.06046105919003,53.58848598130841,8025.0
2018-12-23,42.12981557377049,53.22670765027323,14640.0
2018-12-24,43.99248866213152,53.19400037792895,10584.0
2018-12-25,43.05039734433156,53.15783120410421,9941.0
2018-12-26,43.328920284431135,54.320508982035925,10688.0
2018-12-27,43.335272301385906,53.85231309779426,15369.0
2018-12-28,42.45518893028206,53.997906687954575,11274.0
2018-12-29,41.53155795703075,54.22207641837129,7773.0
2018-12-30,40.96148788506027,54.04028978448801,8213.0
2018-12-31,42.696588355464755,54.00361593462717,9790.0
2019-01-01,42.314527027027026,52.58096846846847,8880.0
2019-01-02,44.59286846275753,53.45853143159007,7572.0
2019-01-03,43.93372376769155,54.075841874084915,8196.0
2019-01-04,45.096796832823465,53.80264531221882,11114.0
2019-01-05,42.74959829146751,53.99605410352893,9833.0
2019-01-06,43.4369697969962,53.38366067007757,12118.0
2019-01-07,42.83432479195847,54.38041525912499,12137.0
2019-01-08,42.66500453309157,54.22545784224842,11030.0
2019-01-09,42.473755914504814,54.36395007342144,12258.0
2019-01-10,42.25557321803269,54.995040376422715,15727.0
2019-01-11,43.44495528816892,54.3203895313451,21359.0
2019-01-12,42.98546182641247,54.15823974928179,11487.0
2019-01-13,42.74682711950971,54.280353038815115,31328.0
2019-01-14,41.70114596293628,55.55797917621636,15271.0
