end_date,approval_percentage,weighted_no,total_sample_size
2019-01-15,41.71698662373049,54.672535298488974,16148.0
2019-01-16,41.443579485469805,55.730732899927766,17997.0
2019-01-17,41.79674989822228,55.80506174514859,14738.0
2019-01-18,42.770950301517985,55.68763776252859,19236.0
2019-01-19,42.04075548749361,55.20422664624809,9795.0
2019-01-20,41.153079083837504,55.88695980985306,18512.0
2019-01-21,41.43010245349151,55.87890940954435,14836.0
2019-01-22,42.529855392649125,55.102194215705964,19916.0
2019-01-23,42.22821860220704,55.188106498511125,11418.0
2019-01-24,41.38455434434113,56.00827829432511,12476.0
2019-01-25,41.38257351265101,56.71667426487349,17548.0
2019-01-26,40.851218883013026,57.18425125757771,7753.0
2019-01-27,40.88162558162558,55.66542916542917,20202.0
2019-01-28,41.824494020239186,54.61620285188592,34784.0
2019-01-29,41.66118509124216,54.95342774607201,14193.0
2019-01-30,41.38785665177036,56.191955998624955,11636.0
2019-01-31,41.791655085699155,55.483157964396796,15111.0
2019-02-01,42.603014518452845,55.76204699102294,18046.0
2019-02-02,41.67402352257877,55.35219979671845,13774.0
2019-02-03,41.710444035733055,55.12726615869679,15224.0
2019-02-04,42.32572770817981,55.02927413411938,10856.0
2019-02-05,42.09914619532655,54.650748951467946,13352.0
2019-02-06,42.99474645957058,54.49724074920055,10945.0
2019-02-07,41.82879489078119,55.47083487597187,10804.0
2019-02-08,42.6492898827661,55.5757010793782,19363.0
2019-02-09,41.21164188893747,55.911106252732836,9148.0
2019-02-10,43.45063895855727,53.67500298578765,16746.0
2019-02-11,42.2713701625939,55.30094133307978,10517.0
2019-02-12,43.16362522522523,54.020468468468465,13875.0
2019-02-13,44.337470212563154,53.663292345820224,10491.0
2019-02-14,44.137538318625175,53.44767301439852,10765.0
2019-02-15,43.75228902701411,54.868210614391586,16732.0
2019-02-16,42.623724302496335,54.41272944199706,10896.0
2019-02-17,43.22436393629845,54.045898102912254,15761.0
2019-02-18,43.2932546154348,53.76118468262769,15329.0
2019-02-19,43.41087222513547,53.37954902988988,17163.0
2019-02-20,43.588928777485734,54.3380665427271,15599.0
2019-02-21,42.04687986709584,54.21184196864292,19262.0
2019-02-22,43.71216817477379,54.26546018097285,20003.0
2019-02-23,43.000313531353136,54.020231023102305,12120.0
2019-02-24,42.570457974400156,54.04263396116222,20547.0
2019-02-25,42.753464052287576,54.67084967320261,13770.0
2019-02-26,43.02223932281647,53.594279851224826,15594.0
2019-02-27,43.53627192982456,53.74169590643275,13680.0
2019-02-28,43.03632697114292,53.69153601454215,17604.0
2019-03-01,43.08884847276895,54.676590761871545,20069.0
2019-03-02,42.24533898305084,54.491377454936774,14868.0
2019-03-03,42.293971337202414,54.97083974890442,16886.0
2019-03-04,42.12429805615551,54.648488120950326,18520.0
2019-03-05,42.749496137909865,53.9683973604788,19549.0
2019-03-06,43.83426643147481,53.72718766776594,13039.0
2019-03-07,44.61087941976428,52.69095194922937,11030.0
2019-03-08,42.517533998186764,54.36640072529465,11030.0
2019-03-09,43.726737260092655,53.36011471431723,9066.0
2019-03-10,44.18289069750839,52.971671307203536,28014.0
2019-03-11,44.09072155056611,53.245970063327576,10422.0
2019-03-12,44.137352370879604,53.1042658205535,11346.0
2019-03-13,44.13837275926987,53.08293361709094,12217.0
2019-03-14,43.04825968427058,53.702998795409876,15773.0
2019-03-15,43.24657306763285,53.444124396135265,33120.0
2019-03-16,42.693519766397124,54.692688679245286,8904.0
2019-03-17,42.48884938001459,53.080479576951134,21936.0
2019-03-18,42.571602949377294,54.46748869198836,16139.0
2019-03-19,42.54795260131819,54.67243724582807,14262.0
2019-03-20,42.830040034315125,54.22953960537604,13988.0
2019-03-21,41.91466560394175,54.71803492500543,13801.0
2019-03-22,42.861196695691,55.16916722482697,17916.0
2019-03-23,42.29815558990211,54.6175476558475,9705.0
2019-03-24,42.72773228039387,53.62076143121771,20514.0
2019-03-25,42.9002521254764,53.36744063324538,17055.0
2019-03-26,43.6843681649779,52.81322144355667,22403.0
2019-03-27,43.79978415047795,52.391103916127044,19458.0
2019-03-28,44.199473648694244,52.42430663337608,14819.0
2019-03-29,44.36321862246184,53.35534841537764,19847.0
2019-03-30,44.01499640661183,52.55893156591871,12523.0
2019-03-31,44.27287212853539,52.49714513344841,15062.0
2019-04-01,43.75299300336874,52.95923814459705,15436.0
2019-04-02,44.15848130416338,52.47476516574753,16501.0
2019-04-03,44.71699100069225,52.308130143835086,13001.0
2019-04-04,44.879565127782364,52.45552349546579,9704.0
2019-04-05,43.093621823177315,53.886556765773726,10191.0
2019-04-06,43.27201009782266,53.740675291890184,9507.0
2019-04-07,44.205947602714744,52.87631175654966,27406.0
2019-04-08,44.17817061611374,53.183971563981046,10550.0
2019-04-09,42.3984655432251,54.07071516646116,14598.0
2019-04-10,44.706781279847185,53.40846864056033,6282.0
2019-04-11,44.63806327900288,53.32214765100671,6258.0
2019-04-12,44.09863588667366,53.580272822665265,4765.0
2019-04-13,43.402125520608934,53.8276604911676,6963.0
2019-04-14,44.23741174194796,52.92217816036367,10339.0
2019-04-15,39.12547490995214,52.42709823851581,20267.0
2019-04-16,44.03531232414181,52.60790658413056,14216.0
2019-04-17,45.827463927610665,52.687209586696014,8178.0
2019-04-18,45.67810953217308,52.68146255787961,6263.0
2019-04-19,44.30713509597972,54.36378123868164,13805.0
2019-04-20,41.40746483552996,55.53715804629527,9029.0
2019-04-21,41.56219887844562,54.67206381802385,12661.0
2019-04-22,46.07885476647473,52.083333333333336,6252.0
2019-04-23,43.42670175688171,52.44796927235223,14059.0
2019-04-24,44.42969214311185,52.90550338761441,8413.0
2019-04-25,43.34709028459274,53.825599852796856,8152.0
2019-04-26,44.61927464668823,54.74459390430785,11746.0
2019-04-27,42.60496725565304,54.48140368219449,8093.0
2019-04-28,44.891469816272966,52.55288713910761,7620.0
2019-04-29,43.205069124423964,53.26469766792347,14322.0
2019-04-30,44.519201002432375,52.36655119038844,13567.0
2019-05-01,44.839043747580334,52.70170344560589,10332.0
2019-05-02,45.81091492776886,52.387158908507224,6230.0
2019-05-03,45.496551136847486,53.612875755769394,11743.0
2019-05-04,45.635324015247775,52.0,4722.0
2019-05-05,43.803163957133485,52.235765838011226,13717.0
2019-05-06,44.51529330214019,52.18395286370332,11541.0
2019-05-07,44.77141992128368,51.621858916136844,9909.0
2019-05-08,45.884406019852705,52.475824527697725,6246.0
2019-05-09,46.79985219854662,51.18019460524695,8119.0
2019-05-10,45.59573383190278,53.68071726013427,11767.0
2019-05-11,42.88834884043883,55.0,7201.0
2019-05-12,42.877725659229206,53.84774340770791,15776.0
2019-05-13,41.980257658173485,56.25717721156599,17465.0
2019-05-14,43.374226428831456,53.13461958500182,13735.0
2019-05-15,44.15886207447659,53.8809333546428,6257.0
2019-05-16,44.764545600256454,53.321045039269116,6239.0
2019-05-17,45.23717130456983,53.955918645221686,11751.0
2019-05-18,44.209995800084,54.370012599748,4762.0
2019-05-19,41.48380775577558,55.73205445544554,9696.0
2019-05-20,40.55375636299807,55.40376513954713,45576.0
2019-05-21,43.88836265223275,53.49255751014885,8868.0
2019-05-22,44.960331557134396,52.730017761989345,8445.0
2019-05-23,45.10282213656388,52.26780011013216,7264.0
2019-05-24,45.404103781583856,53.91521112430049,11794.0
2019-05-25,42.83672448298866,55.832388258839224,5996.0
2019-05-26,43.862715936391716,53.035808259924494,8741.0
2019-05-27,42.431775195893,53.59470413401783,3701.0
2019-05-28,44.25801282051282,52.306089743589745,10608.0
2019-05-29,44.677653498334124,53.729533555449784,8404.0
2019-05-30,44.23361453601557,53.25159914712154,10787.0
2019-05-31,45.18073347485543,53.78669204304224,13661.0
2019-06-01,44.43205574912892,52.613240418118465,5740.0
2019-06-02,43.39006811341676,53.118564866149214,12626.0
2019-06-03,45.523459751161745,53.43426772597812,6671.0
2019-06-04,44.59302838652743,51.35314016767172,13598.0
2019-06-05,42.0553909748536,55.312366517395795,14515.0
2019-06-06,45.8151677852349,52.101476510067116,7450.0
2019-06-07,45.41814299272382,53.48236317621006,12644.0
2019-06-08,45.08260718020216,53.61484837922621,5738.0
2019-06-09,43.47340005267316,53.189228338161705,15188.0
2019-06-10,43.870222682547904,53.2775763852926,9655.0
2019-06-11,44.16173767752715,53.02548036758563,11970.0
2019-06-12,45.50153287157943,51.984217100034066,8807.0
2019-06-13,46.99822380106572,52.33570159857904,4504.0
2019-06-14,44.982218270726825,53.72542046380677,13497.0
2019-06-15,45.925,53.275,4000.0
2019-06-16,43.567792939137966,53.6275720164609,9234.0
2019-06-17,42.310483870967744,54.05987903225807,14880.0
2019-06-18,44.12364205487019,52.63625483336402,10862.0
2019-06-19,45.781042128603104,51.9029933481153,7216.0
2019-06-20,44.61045470819907,52.92767633369137,8379.0
2019-06-21,45.00008519338899,54.279178735730106,11738.0
2019-06-22,42.45300129552325,54.17273643299266,6947.0
2019-06-23,43.6273327591157,53.24413819504259,10449.0
2019-06-24,44.95194516845255,52.30927695723526,10359.0
2019-06-25,44.636737303617096,51.76205699671173,10948.0
2019-06-26,45.23464070213933,53.17759188151399,7292.0
2019-06-27,45.86320623434456,51.4859448928472,7186.0
2019-06-28,44.490317649057246,54.935111262102936,11774.0
2019-06-29,44.0,54.6329224075417,6895.0
2019-06-30,43.84954891208208,52.77649035910136,11306.0
2019-07-01,43.18007467085871,53.40983821313945,15267.0
2019-07-02,43.74132000778766,52.65202154584983,15409.0
2019-07-03,45.48210882913403,52.576540334533135,4723.0
2019-07-04,44.84477296726505,53.15522703273495,4735.0
2019-07-05,45.30996621621622,53.11317567567568,4736.0
2019-07-06,44.57752429235319,53.84495141529362,4734.0
2019-07-07,45.64690634509185,52.52766820691987,8873.0
2019-07-08,45.16413602710503,52.34722047935751,7969.0
2019-07-09,44.05044047711858,52.98199111249708,12827.0
2019-07-10,43.005547584887616,54.1297943567671,10455.0
2019-07-11,46.20482120051086,51.99393358876117,6264.0
2019-07-12,44.7394767517161,53.10044035746665,15442.0
2019-07-13,45.84799660801357,52.57600169599321,4717.0
2019-07-14,42.79213042796677,54.408527982442386,12758.0
2019-07-15,46.47871831659493,51.68165152239758,6273.0
2019-07-16,46.80951992827451,51.2886543320564,24538.0
2019-07-17,45.31422044545974,52.3390062821245,8755.0
2019-07-18,43.93640639698965,52.91589840075259,10630.0
2019-07-19,46.09687565527364,52.322499475781086,4769.0
2019-07-20,44.0407684411204,53.94456665200176,6819.0
2019-07-21,43.46052631578947,53.608350485151426,13604.0
2019-07-22,44.415780445969126,53.52054888507719,14575.0
2019-07-23,44.33664708540443,52.5710950444344,13278.0
2019-07-24,45.44176386004154,52.96149544655696,6259.0
2019-07-25,42.945935619447894,55.13258190849174,10469.0
2019-07-26,45.36447961875585,53.914900859501316,11751.0
2019-07-27,43.843322109988776,52.945454545454545,8910.0
2019-07-28,44.16696333214667,53.19900320398718,11236.0
2019-07-29,46.00170906200318,51.55833333333333,7548.0
2019-07-30,44.077361018084396,53.33924983255191,11944.0
2019-07-31,42.602201950298834,53.927713117332495,15895.0
2019-08-01,45.34708270998077,53.253900406069675,9358.0
2019-08-02,45.38055579162064,53.979858927509135,11767.0
2019-08-03,43.554872102617956,52.905033380841644,13331.0
2019-08-04,43.547772539209085,54.95015876070432,10393.0
2019-08-05,43.140499839794934,54.87327779557834,12484.0
2019-08-06,41.11530658519703,52.80526051984629,41897.0
2019-08-07,40.898356239555014,53.09056895562595,40091.0
2019-08-08,40.97457871425951,52.93448122231832,38157.0
2019-08-09,41.56327402755974,53.78192046049189,45864.0
2019-08-10,40.543331150403844,53.972713381357785,36648.0
2019-08-11,40.78419558830852,53.24894189115172,40166.0
2019-08-12,40.96156702086801,53.08608372807579,39055.0
2019-08-13,40.84594366013922,53.25391971895127,46113.0
2019-08-14,41.0038755024914,53.10699756878415,41543.0
2019-08-15,40.83534515277254,53.053517540550736,42416.0
2019-08-16,41.49063944706367,53.263880624342015,43694.0
2019-08-17,40.68788019313129,52.98576065904689,36659.0
2019-08-18,40.681565355582045,53.519754557895205,45306.0
2019-08-19,40.81738993957467,53.00797823641738,38229.0
2019-08-20,41.18753224242174,53.08322155960463,48461.0
2019-08-21,41.23154049813689,53.00948715434399,40792.0
2019-08-22,41.02267102267102,52.98406098406098,40404.0
2019-08-23,41.62455314325573,53.064107594384865,45876.0
2019-08-24,40.781738199976225,53.18706455831649,42055.0
2019-08-25,40.98469140159703,53.250474257731504,45334.0
2019-08-26,40.727611304495994,53.13409605413695,41081.0
2019-08-27,40.998016613776365,53.037380996826585,42856.0
2019-08-28,41.1657537274938,53.04475448895876,40711.0
2019-08-29,40.024174192750216,53.15823332920945,40415.0
2019-08-30,40.331516319883,54.39422544262005,45129.0
2019-08-31,40.6592285449288,52.987015112662995,36658.0
2019-09-01,40.33450998606595,52.87524384579656,43060.0
2019-09-02,40.14741474147415,53.763843050971765,38178.0
2019-09-03,41.16971080669711,53.47972209947464,40734.0
2019-09-04,40.981394886080984,52.9819918416078,40204.0
2019-09-05,40.8323279048856,53.067943600759314,40036.0
2019-09-06,41.748140519510244,52.948735553266964,43695.0
2019-09-07,40.66632756866734,53.90335707019329,39320.0
2019-09-08,41.10621409463667,53.144630092531685,45606.0
2019-09-09,40.958721028590766,53.04872272035189,41377.0
2019-09-10,41.32845321451305,52.873965626989175,43988.0
2019-09-11,41.25235854990063,52.7563963873305,39749.0
2019-09-12,41.18859884151165,52.92434101406007,39189.0
2019-09-13,41.870235773798974,52.97181350824322,45128.0
2019-09-14,40.92478104070067,52.8145285935085,38820.0
2019-09-15,40.83305706034144,54.39603875796777,58517.0
2019-09-16,41.04711422302211,53.129212790611675,40561.0
2019-09-17,41.40994010109332,52.762675632946625,44909.0
2019-09-18,40.929804794969215,52.95401545919036,38165.0
2019-09-19,40.906545135075774,52.91785635844498,36424.0
2019-09-20,41.294530583681414,53.56557394974523,45727.0
2019-09-21,40.48741606158214,54.10138123055086,36634.0
2019-09-22,41.06185312408792,52.92115129880335,44541.0
2019-09-23,41.32105045587121,52.73034242013641,43543.0
2019-09-24,41.46512720825412,53.05855211159293,46813.0
2019-09-25,41.10038508455117,52.83195005859982,41809.0
2019-09-26,40.891398117042016,53.96350213595454,48222.0
2019-09-27,41.696268907563024,53.00867226890756,44625.0
2019-09-28,40.46360917248255,53.16450648055832,40120.0
2019-09-29,40.3427166592874,52.899797264232284,42913.0
2019-09-30,40.112443252166734,54.20121749896822,48460.0
2019-10-01,41.14676429417465,53.02271993108646,46435.0
2019-10-02,39.95064092742965,53.06958275879679,39162.0
2019-10-03,41.06395072238776,52.9423091368906,39937.0
2019-10-04,41.42052244785824,53.24634263604936,43679.0
2019-10-05,39.65130038844442,54.09896329071592,38873.0
2019-10-06,41.09138337260182,53.14752127710727,41594.0
2019-10-07,40.560118634743716,53.34655217776077,41809.0
2019-10-08,40.516166375563586,53.84585076566879,49238.0
2019-10-09,39.87859560067682,52.99471235194586,37824.0
2019-10-10,40.42010824516066,53.599712321419865,41018.0
2019-10-11,39.664014821272886,53.99397885789015,36704.0
2019-10-12,39.666521181701626,53.13639215472326,36659.0
2019-10-13,39.71823340735258,54.17973391030386,52689.0
2019-10-14,40.00458319147265,53.90935756750386,38183.0
2019-10-15,40.045018007202884,54.52429305055355,59976.0
2019-10-16,39.86505038302079,53.95884242607287,36421.0
2019-10-17,39.93277985402192,53.93599036845669,39869.0
2019-10-18,40.58237232289951,54.06866648361706,43704.0
2019-10-19,39.0,54.12906629154212,34122.0
2019-10-20,39.67187004395306,54.29233313697947,44138.0
2019-10-21,39.74435445858508,54.038501092685436,46674.0
2019-10-22,40.931559238307706,54.07049637479086,62755.0
2019-10-23,39.38287337662338,53.81875,36960.0
2019-10-24,39.487343141497185,53.081674599740374,36976.0
2019-10-25,39.20061774227079,52.96290576460456,33671.0
2019-10-26,39.55627132523543,52.920322096355946,36635.0
2019-10-27,39.38936301131651,53.14288771770245,37379.0
2019-10-28,39.83857353872125,53.30426015802678,42651.0
2019-10-29,39.786646661665415,53.103500875218806,39990.0
2019-10-30,39.46469121957436,53.54868943545304,39235.0
2019-10-31,40.24688378631678,53.087956888472355,42680.0
2019-11-01,39.1441484300666,52.96170313986679,33632.0
2019-11-02,39.225957373072255,52.92525847628949,34626.0
2019-11-03,39.62295415268883,53.109662498729286,39348.0
2019-11-04,40.526330046592264,52.93363311301333,36916.0
2019-11-05,40.59533285951196,53.12975598199479,42210.0
2019-11-06,40.61070352044589,52.77973042142979,35166.0
2019-11-07,40.47747747747748,51.929917299002476,35187.0
2019-11-08,40.03261982928431,52.4343007222587,38075.0
2019-11-09,40.17631072358736,52.220926282414226,35324.0
2019-11-10,40.34859915161675,52.42248977621987,39369.0
2019-11-11,40.26035974499089,52.21573315118397,35136.0
2019-11-12,40.494263447042286,52.25417145777437,39135.0
2019-11-13,40.396215257244236,53.162733186387825,37202.0
2019-11-14,40.52403078263395,52.8552344997822,34435.0
2019-11-15,40.39789463400337,52.13174413208607,40943.0
2019-11-16,40.08817063751411,52.044085318757055,33662.0
2019-11-17,40.361248885739755,53.31683847226349,43751.0
2019-11-18,40.61311366651924,52.93796992481203,36176.0
2019-11-19,40.62724588358941,52.90831289725239,39962.0
2019-11-20,40.47356117923298,52.24774328202452,38330.0
2019-11-21,40.58715338894416,53.16303155531747,39201.0
2019-11-22,40.636018016272764,52.801942076714454,41296.0
2019-11-23,40.0,53.0,31920.0
2019-11-24,40.354911433172305,53.3925235794801,43470.0
2019-11-25,40.381515873668064,52.98233215547703,36507.0
2019-11-26,40.44050903034404,52.9372560245667,38426.0
2019-11-27,40.06673794885503,52.98509014226737,33669.0
2019-11-28,40.06377285565631,53.021257618552106,33635.0
2019-11-29,40.44451820185338,53.06372640131701,37661.0
2019-11-30,40.07459428180646,52.9660432941424,38019.0
2019-12-01,40.28851189798474,53.040532847546395,35132.0
2019-12-02,40.42192170818505,52.91202846975089,35125.0
2019-12-03,40.69512103537187,52.04433374220842,39947.0
2019-12-04,40.61670991733326,51.9309237807325,37379.0
2019-12-05,40.51374133640183,52.20862211993899,37369.0
2019-12-06,40.14154305129693,52.903317587911936,36201.0
2019-12-07,40.2658530748983,53.02951264257797,37611.0
2019-12-08,40.77554818969913,52.889954105048446,39220.0
2019-12-09,40.68385223501854,52.359676947101306,40984.0
2019-12-10,40.858263372511395,51.86723434876469,41690.0
2019-12-11,41.60338254484047,52.05961671314894,39083.0
2019-12-12,41.47101645377787,51.879952370643,36952.0
2019-12-13,40.97555012224939,51.92665036674816,32720.0
2019-12-14,41.471630931186624,51.98534458291405,38757.0
2019-12-15,41.64963119072708,52.12024098593485,43654.0
2019-12-16,40.561143134191674,51.97069439207025,37126.0
2019-12-17,40.9607622038253,51.89626034827291,42036.0
2019-12-18,40.67717319177173,51.91694315416943,36168.0
2019-12-19,40.598374778203514,51.92545066474657,38887.0
2019-12-20,40.11164407556119,52.46942790158722,37109.0
2019-12-21,40.0,52.0,31920.0
2019-12-22,41.390270768757844,52.160104516228195,39037.0
2019-12-23,41.32529854046882,52.00033171163202,36176.0
2019-12-24,41.03881680228722,52.107543435232024,36376.0
2019-12-25,41.0,53.0,31920.0
2019-12-26,41.354729271271545,52.11005563848555,36845.0
2019-12-27,41.01975060674533,52.2936647418194,35847.0
2019-12-28,41.058112243382155,51.992245758935205,33659.0
2019-12-29,41.558001830220164,52.11395812025623,37154.0
2019-12-30,41.18605650174357,52.44177995653712,39574.0
2019-12-31,41.16435977053839,52.04686595442345,38002.0
2020-01-01,41.0428643619393,52.004845278083295,33641.0
2020-01-02,41.40394973070018,50.95511669658887,33420.0
2020-01-03,41.06351094196004,51.093244529019984,33632.0
2020-01-04,41.24208975062849,51.08842141763227,34607.0
2020-01-05,41.333423180592995,51.383153638814015,37100.0
2020-01-06,41.389547950271684,51.956245910500414,35151.0
2020-01-07,41.33796837360174,52.289765544875614,41927.0
2020-01-08,41.187446156791424,52.55927539006413,41788.0
2020-01-09,41.227160758273534,52.209596230052476,37348.0
2020-01-10,41.11764705882353,51.962566844919785,33660.0
2020-01-11,41.331939493647745,52.3438214057216,43764.0
2020-01-12,41.45009879041974,52.1859428461279,41502.0
2020-01-13,41.305520006825354,51.978073543213036,35163.0
